root@beagleboard:~# insmod streamingOutput.ko mcbspID=2
...
root@beagleboard:~# 
root@beagleboard:~# rm adsInput.ko 
root@beagleboard:~# rz                                                                               
�root@beagleboard:~# **B0100000023be50
root@beagleboard:~# 
root@beagleboard:~# 
root@beagleboard:~# insmod adsInput.ko 
[  785.801391] Hello DMA-McBSP-receive world!
[  785.805541] Setting IO type was 0. Requesting McBSP 1 returned: 0 
[  785.812561] Configured McBSP 1 registers for raw mode..
[  785.818328] This is a KERN_EMERG message. See http://www.xml.com/ldd/chapter/book/ch04.html for descriptions.
[  785.828704] This is a KERN_ALERT message. 
[  785.833160] This is a KERN_CRIT message. 
[  785.837188] This is a KERN_ERR message. 
[  785.841644] This is a KERN_WARNING message. 
[  785.845947] This is a KERN_NOTICE message. 
[  785.850646] This is a KERN_INFO message. 
[  785.854705] Started McBSP 1. 
[  785.858337] ### The McBSP base address is 0x48074000
[  785.863647] Now reading data from McBSP 1 in SPI mode... 
[  785.869110] Reading from McBSP 1 in SPI mode returned as status: 0 and as value: 0x0018 
[  785.877777] Now writing data to McBSP 1 in SPI mode... 
[  785.883331] Writing to McBSP 1 in SPI mode returned as status: 0 
[  785.889801] Now writing data to McBSP 1 (raw & polled)... 
[  785.895629] Writing to McBSP 1 (raw, polled mode) returned as status: 0 
[  785.902709] Now writing 2nd data to McBSP 1 (raw & polled)... 
[  785.908569] Writing to McBSP 1 (raw, polled mode) returned as status: 0 
[  785.915832] Now reading data from McBSP 1 (raw & polled)... 
[  785.921844] Reading from McBSP 1 (raw, polled mode) returned as status: 0 and as value 0x18 
[  785.930664] Now writing data to McBSP 1 via DMA! 
[  785.935699] .
[  785.937133] .
[  785.938720] .
[  785.940307] .
[  785.942535] .
[  785.944122] .
[  785.945709] .
[  785.947326] .
[  785.948913] .
[  785.951446] .
[  785.953033] Now reading data from McBSP 1 via DMA! 
[  785.958801] omap-mcbsp omap-mcbsp.1: Requested McBSP1 RX DMA channel 6
[  785.965698] omap-mcbsp omap-mcbsp.1: McBSP1 RX DMA on channel 6
[  785.971649] The first millions of 64 values of the transferbuffer bufbuf before reception (DMA setup function) are: 
[  785.982849] receive: 
[  786.602661]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  786.621734]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  786.640777]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  786.659759]  end. 
[  786.662109] The first millions of 64 values of the transferbuffer fullbuf after reception (DMA setup function) are: 
[  786.673095] receive: 
[  786.673095]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  786.694610]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  786.713653]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  786.732696]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  786.751739]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  786.770782]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  786.789825]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  786.808898]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  786.827941]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  786.846984]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  786.866027]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  786.885070]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  786.904113]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  786.923156]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  786.942199]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  786.961273]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  786.980346]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  786.999389]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  787.018463]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  787.037506]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  787.056549]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  787.075592]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  787.094635]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  787.113677]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  787.132720]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  787.151763]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  787.170806]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  787.189880]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  787.208984]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  787.228057]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  787.247100]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  787.266143]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  787.285247]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  787.304290]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  787.323333]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  787.342376]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  787.361419]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  787.380493]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  787.399536]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  787.418579]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  787.437622]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  787.456665]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  787.475708]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  787.494781]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  787.513824]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  787.532867]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  787.551910]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  787.570953]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  787.589996]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  787.609039]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  787.628082]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  787.647155]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  787.666168]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  787.685211]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  787.704284]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  787.723327]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  787.742370]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  787.761413]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  787.780456]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  787.799499]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  787.818542]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  787.837585]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  787.856628]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  787.875671]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  787.894744]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  787.913787]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  787.932830]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  787.951873]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  787.970916]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  787.989959]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  788.009277]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  788.028350]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  788.047424]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  788.066528]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  788.085571]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  788.104614]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  788.123657]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  788.142700]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  788.161773]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  788.180816]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  788.199859]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  788.218902]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  788.237945]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  788.256988]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  788.276031]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  788.295074]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  788.314147]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  788.333190]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  788.352233]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  788.371276]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  788.390319]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  788.409362]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  788.428405]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  788.447448]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  788.466491]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  788.485534]     0xbf0b003b, 0xbf0b003c, 0xbf0b003d, 0xbf0b003e, 0xbf0b003f, 0xbf0b0040, 0xbf0c0001, 0xbf0c0002, 0xbf0c000 
[  788.504577]     0xbf0c000b, 0xbf0c000c, 0xbf0c000d, 0xbf0c000e, 0xbf0c000f, 0xbf0c0010, 0xbf0c0011, 0xbf0c0012, 0xbf0c001 
[  788.523620]     0xbf0c001b, 0xbf0c001c, 0xbf0c001d, 0xbf0c001e, 0xbf0c001f, 0xbf0c0020, 0xbf0c0021, 0xbf0c0022, 0xbf0c002 
[  788.542663]     0xbf0c002b, 0xbf0c002c, 0xbf0c002d, 0xbf0c002e, 0xbf0c002f, 0xbf0c0030, 0xbf0c0031, 0xbf0c0032, 0xbf0c003 
[  788.561706]     0xbf0c003b, 0xbf0c003c, 0xbf0c003d, 0xbf0c003e, 0xbf0c003f, 0xbf0c0040, 0xbf0a0001, 0xbf0a0002, 0xbf0a000 
[  788.580749]     0xbf0a000b, 0xbf0a000c, 0xbf0a000d, 0xbf0a000e, 0xbf0a000f, 0xbf0a0010, 0xbf0a0011, 0xbf0a0012, 0xbf0a001 
[  788.599792]     0xbf0a001b, 0xbf0a001c, 0xbf0a001d, 0xbf0a001e, 0xbf0a001f, 0xbf0a0020, 0xbf0a0021, 0xbf0a0022, 0xbf0a002 
[  788.618835]     0xbf0a002b, 0xbf0a002c, 0xbf0a002d, 0xbf0a002e, 0xbf0a002f, 0xbf0a0030, 0xbf0a0031, 0xbf0a0032, 0xbf0a003 
[  788.637878]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  788.656921]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  788.675994]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  788.695037]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
